Git spurningar og svör

1. Hvað gera eftirfarandi Linux skipanir?
	cd Breytir working directory 
	cd ~ Breytir working directory í "Home"
	ls Skrifar öll skjöl sem eru í working directory
	pwd Skrifar working directory
	mkdir Býr til directory eða folder


2. Hvað gera eftirfarandi git skipanir og hvers vegna eru þær gagnlegar?
	git clone Afritar skjal
	git log Skrifar það sem búið er að gera í git repository
	git status Skrifar hvernig staðan er á repository
	git diff Skrifar hvað mismunurinn er á tveimur greinum í git
	git checkout Skiptir á milli git greinum

3. Hver er munurinn á eftirfarandi git skipunum:
	a) git diff Sýnir alla mismuni á tveimur greinum
	b) git diff --staged Sýnir mismunin á síðasta commit og núverandi stöðu 
	c) git diff commit1 commit2 sýnir mismunin á tveimur ákveðnum commit 

4. 	Hvað er útgáfustýring (e.version control)?: Það geymir öll fyrrirverandi skjöl sem þú hefur búið til eða breytt þannig að hægt er að ná í þau seinna

5.	Hverjir eru helstu kostir við að nota GIT?: Það að hægt er að komast í gömul og óbreytt skjöl sem annars væri ekki hægt að ná í
	
6.	Hversu oft telur þú að eigi að gera commit í verkefni, rökstuddu?: Á 30-60min fresti til að halda flest öllum breytingum en ekki að hafa þetta oftar þannig að þetta verði bara fyrir og taki of mikið pláss.

7.	Hvað er "Working directory"?" "Staging area"?" og "Repository" í GIT?: Working directory er skjalið eða staðsetning í tölvuni sem forritið er að vinna í, Staging area er staðurinn sem þú getur breytt skjali eins og þú vilt áður en að þú setur það inn eða skrifar "commit" skipunina, Repository er Git staðsetning sem öll Git skjölin sem þú vilt vinna í, breyta, geyma og fleira er í tölvuni eða netinu.

8.	Hvenær er sniðugt að nota greinar (branches)?: Þegar ætlað er að breyta einhverju sem getur skipt miklu máli en vilt ekki að það breyti eða eyðileggji aðal skjalinu áður en þú veist að það virki
